!SESSION 2019-03-24 23:09:19.145 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/7020test/EBAZ4205/EBAZ4205.sdk

This is a continuation of log file D:\7020test\EBAZ4205\EBAZ4205.sdk\.metadata\.bak_0.log
Created Time: 2019-03-27 10:20:05.589

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:05.589
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:05.591
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, lwip141]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:05.592
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:05.594
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, {"lwip141": "2.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:06.307
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:20:06.312
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf bit], Result: [null, EBAZ4205_wrapper.bit]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:46.897
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.226
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.503
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx cable USB\VID_03FD&PID_000F\5&17411534&0&8 (initializing: loading firmware closed)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.694
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.695
!MESSAGE XSCT Command: [version -server], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.696
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.697
!MESSAGE XSCT Command: [version], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.698
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx cable USB\VID_03FD&PID_000F\5&17411534&0&8 (initializing: loading firmware closed)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:48.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx cable USB\VID_03FD&PID_000F\5&17411534&0&8 (initializing: loading firmware closed)" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:51.730
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx cable USB\VID_03FD&PID_000F\5&17411534&0&8 (initializing: loading firmware closed)" && level==1}], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:54.732
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx cable USB\VID_03FD&PID_000F\5&17411534&0&8 (initializing: loading firmware closed)" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:42:57.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx cable USB\VID_03FD&PID_000F\5&17411534&0&8 (initializing: loading firmware closed)" && level==1}], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:05.377
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:05.382
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:05.382
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:05.384
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:05.385
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:05.386
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-27 10:43:10.924
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:10.925
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:10.927
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:10.927
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:10.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:10.937
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:10.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:10.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:10.959
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:10.959
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 1], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.397
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 1], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.397
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.406
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.407
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.408
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.416
!MESSAGE XSCT Command: [version -server], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.417
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.418
!MESSAGE XSCT Command: [version], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.425
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.463
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.491
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.508
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.513
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.514
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.531
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.537
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.554
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.555
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Platform Cable USB 00000000000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.560
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.575
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.576
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.597
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB 00000000000000" && level == 0}], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.598
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.599
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.599
!MESSAGE XSCT Command: [source D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.602
!MESSAGE XSCT command with result: [source D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.762
!MESSAGE XSCT Command: [loadhw -hw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.792
!MESSAGE XSCT command with result: [loadhw -hw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, EBAZ4205_wrapper_0]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.793
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.810
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.832
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.833
!MESSAGE XSCT Command: [stop], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.939
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:11.939
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:12.736
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:12.737
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:12.748
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:12.749
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:12.769
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:12.770
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:12.805
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:12.806
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:12.835
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:12.836
!MESSAGE XSCT Command: [dow D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp_xgpiops_intr_example_1/Debug/lwip_test_bsp_xgpiops_intr_example_1.elf], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:14.433
!MESSAGE XSCT command with result: [dow D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp_xgpiops_intr_example_1/Debug/lwip_test_bsp_xgpiops_intr_example_1.elf], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:14.434
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:14.436
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:14.530
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:14.554
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:14.554
!MESSAGE XSCT Command: [con], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:43:14.578
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:28.730
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:28.735
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:28.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:28.737
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/7020test/EBAZ4205/EBAZ4205.sdk/EBAZ4205_wrapper_hw_platform_0/system.hdf D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos901_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:28.738
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:28.739
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/7020test/EBAZ4205/EBAZ4205.sdk/lwip_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:38.896
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-502

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:38.912
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-502

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-27 10:45:39.916
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:39.917
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:39.921
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:39.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 10:45:39.933
